792dab065e1d11d53bdb15b051710cc4	lightsalmon	FFA07A	1	0.627451	0.478431
5108b7f4a5803d51f09b92d57c31b8c5	salmon	FA8072	0.980392	0.501961	0.447059
1221ef6df95ff843c66e1232d0781f78	darksalmon	E9967A	0.913725	0.588235	0.478431
a9e5b0ac72a39a52a078a4aed764dd4c	lightcoral	F08080	0.941176	0.501961	0.501961
f40ec160d8aecfc56e45b787acd4fad8	indianred	CD5C5C	0.803922	0.360784	0.360784
b8ea10b7662eedbcbeac04c64921f3bb	crimson	DC143C	0.862745	0.0784314	0.235294
fb4f2fd66250cf39f223edb30a76767f	firebrick	B22222	0.698039	0.133333	0.133333
fedd9bacf685d420d1a2f71f599bfbb8	red	FF0000	1	0	0
e4c8d792b0ad21aac11f4c6e926edae0	darkred	8B0000	0.545098	0	0
0adda8998a255af12eb1b106d665c89e	coral	FF7F50	1	0.498039	0.313725
483de70501effe3e97b74122a84ddc45	tomato	FF6347	1	0.388235	0.278431
f2837b5a638e40b0a6036fa74e28094b	orangered	FF4500	1	0.270588	0
1928d94124e5c0d4d7fc432a48047a3e	gold	FFD700	1	0.843137	0
3c007f04e5372c99758a7dc2d6fbac23	orange	FFA500	1	0.647059	0
e6abcfc166c6966f2a5ff8e9f9481e5b	darkorange	FF8C00	1	0.54902	0
9acce246e3a657adf02804b15bbd7b50	lightyellow	FFFFE0	1	1	0.878431
e338fb39b6f584203f8d916b578b2a93	lemonchiffon	FFFACD	1	0.980392	0.803922
a3232692ecf3b35d80101d67c2fdbf13	lightgoldenrodyellow	FAFAD2	0.980392	0.980392	0.823529
d93b9c2ea54c2fd69b18e2c6204f376c	papayawhip	FFEFD5	1	0.937255	0.835294
aac52b1df8312998de3d93c83aebc338	moccasin	FFE4B5	1	0.894118	0.709804
82da19da7e0424fef19bae326b289e68	peachpuff	FFDAB9	1	0.854902	0.72549
77b7934c350db3bacedc1d34bca3ec52	palegoldenrod	EEE8AA	0.933333	0.909804	0.666667
8bae0937b6aac0173c2ab92ccfc273f3	khaki	F0E68C	0.941176	0.901961	0.54902
2fa15523e38fc8c492750b9c89c0ff68	darkkhaki	BDB76B	0.741176	0.717647	0.419608
ba8e0a2c76e2ef6cc264bbff5b75de9b	yellow	FFFF00	1	1	0
7dbae0eca026fb7f2754beb325f0d36b	lawngreen	7CFC00	0.486275	0.988235	0
3014f7f390f4fdad3811c1ea064f7227	chartreuse	7FFF00	0.498039	1	0
3e34f1457d0cc01136d1cf5a2cb3c685	limegreen	32CD32	0.196078	0.803922	0.196078
945f42c86ca0e4321e2e1e033b6a32f0	lime	00FF00	0	0	0
a6879e9c0eb52f37ff1c7e908a5b6969	forestgreen	228B22	0.133333	0.545098	0.133333
278dd612d95e1cc47ee4fefb2afe6dc5	green	008000	0	0.501961	0
4275442bedfa80c0573ad558c31ef599	darkgreen	006400	0	0.392157	0
49e6a05da46f932247dab622c5fd4adb	greenyellow	ADFF2F	0.678431	1	0.184314
9e6373e34ec44443120cf7e15ada259c	yellowgreen	9ACD32	0.603922	0.803922	0.196078
19d5ba2469460343296c77b2be0a131b	springgreen	00FF7F	0	1	0.498039
9ac3c53d51713852991a803ed69721cd	mediumspringgreen	00FA9A	0	0.980392	0.603922
d2618978a6ac148d74b384221ba972eb	lightgreen	90EE90	0.564706	0.933333	0.564706
c8fa0118b282919de74df5fe3a1e797c	palegreen	98FB98	0.596078	0.984314	0.596078
0fcade58151247b6f27fe8aba4f80cb6	darkseagreen	8FBC8F	0.560784	0.737255	0.560784
ae838526d385820ba361170002e31872	mediumseagreen	3CB371	0.235294	0.701961	0.443137
e8112b74000dea606a941c1b3a8370a5	seagreen	2E8B57	0.180392	0.545098	0.341176
2378a26d67222ee4a5efed62b450ed9d	olive	808000	0.501961	0.501961	0
c16de47b5e1d07e231e59b60071671a9	darkolivegreen	556B2F	0.333333	0.419608	0.184314
ea9734625f7e41060a239eb02fd83b1e	olivedrab	6B8E23	0.419608	0.556863	0.137255
28ef5354107715e816a78c44f868ca5b	lightcyan	E0FFFF	0.878431	1	1
b6c2febd62e1639e35ba1a0535983371	cyan	00FFFF	0	1	1
817b8491cac069450477530d25c9a6a7	aqua	00FFFF	0	1	1
c0b07161ceb6555adbf1063548e19386	aquamarine	7FFFD4	0.498039	1	0.831373
3c7b199d44321114122aa08e5ab429ad	mediumaquamarine	66CDAA	0.4	0.803922	0.666667
c8126e10592f684a0ae1e8669c41918f	paleturquoise	AFEEEE	0.686275	0.933333	0.933333
