de97de3973b673732049c71fb35e665b	Abinary	Not identifying within the gender binary system
2b18a51beba221186ff627023f77c9d6	Agender	Having no gender identity or being without gender
afff65e8b0c7437c7371117a9fe0f294	Agenderfluid	Fluid between agender and other gender identities
0576b1e69554b18342c4f80cef9e5861	Agenderflux	Fluctuating intensity of agender identity
304e2acc7aeafb5ba5ed2f152fad9385	Genderblank	Absence of gender, a blank slate
a7879c76b9c822d5a1ebc14585766a01	Genderfree	Free from gender labels and categories
2e428e37ae874ad8014ff32437ed75e1	Gendervoid	Gender as an empty void or absence
90ef3df5101b895254709ad96da71c17	Polyagender	Multiple agender experiences simultaneously
a42c2f97861079758262c84bca956a76	Ambigender	Both genders simultaneously with ambiguity
8b7097c1a3eaa76c6f8e893d712e528d	Androgyne	Between or both masculine and feminine
ae65e804e6682d266e801bfb34838b88	Androgynous	Having both masculine and feminine characteristics
9da13bb490c441b0ba5b7ce70dc6a205	Aporagender	Separate gender from male, female, or in-between
be47e0040f23c6f0fcec3276a91ef724	Autigender	Gender influenced by being autistic
4438c94cd04f3413ee0c526de27eef25	Autonomique	Gender independent of social constructs
1360449026c54b0cbda9b3618b045b9a	Bakla	Filipino identity, feminine person assigned male at birth
1fe3f118bc11e9709503a14915d2b085	Bigender	Two distinct gender identities
ea8180e42dc21fa245e74e87c9c82eee	Binary	Within the male/female gender system
ad06464df8159c2e05d48eb5d2be0df1	Bissu	Indonesian meta-gender of Bugis culture
9faa83b20fa8ea2036b6101606c1137c	Butch	Masculine gender expression, often in queer women
0a86b2e242cd8f44d2d78b3a9cf003b4	Caelgender	Gender connected to space or the cosmos
a9b4abaebecc362ba976a9db495a4a61	Calabai	Bugis feminine identity assigned male at birth
19593a680bcc94414205cce6ccd9c414	Calalai	Bugis masculine identity assigned female at birth
84d413464ce10a95ee02a27fcb2fe6c6	Cisgender	Gender matches sex assigned at birth
faa6e88efabe5a08d9a77af3ce89bfe9	Cis female	Cisgender female identity
c6b1fe21b26dbb80456b9e914651a676	Cis male	Cisgender male identity
79a885c719e93e84fd0096c0ae47ceaf	Cis man	Cisgender man identity
7ffa015637f4059c19a1d99bce58106b	Cis woman	Cisgender woman identity
aaf3e5751f4eca31f2119f3b64550b54	Colorgender	Gender associated with colors
5c28a276e30efa640bdf41c4f3ab435a	Crystagender	Gender that feels crystalline or fragmented
5503c589e6a66304e2ea6c24d8d72645	Demi-boy	Partially but not wholly boy/male
3c5d0b818378ccc7cde41fe0f755f660	Demiflux	Fluctuating connection to gender identity
802c8a2b2c0bb21e6479b50bd7ec58c7	Demigender	Partial connection to a particular gender
0a1bac7599638d88afea8afa233a3927	Demi-girl	Partially but not wholly girl/female
be2b4691f50f3b37bcb3e88324f89821	Demi-guy	Partially but not wholly guy/male
53fea86a94d580e640658556611cf164	Demi-man	Partially but not wholly man identity
cd441dca86bc1179df34f8c7f6559199	Demi-woman	Partially but not wholly woman identity
0b521c24ac2c424510c16ee90d1c4981	Dual gender	Two gender identities
cc3be841ebd493c689aaeb6fd7cc71ca	Egogender	Personal, unique gender to oneself
b36f8a30ebf9940527cdd65c646fe178	Eunuch	Castrated male or third gender identity
f268b3a08bf99f5fb52fb7f2732a6450	Faʻafafine	Samoan third gender, feminine assigned male at birth
c36e30d7b266c137d187907dd13ac4ae	Female	Gender identity as female
c04b49ed3033df1c59347660f400c1a1	Female to male	Transitioning from female to male
18b8e9540c070c0c40eee77117d09b41	Femme	Feminine gender expression, often in queer context
e857bce743207ff212ec29e2952e2b90	FTM	Female-to-male transgender person
3971b006ccc613b8bcc416a77897e0ad	Gender bender	Challenging gender norms and expectations
2d9e331bb2f5d71775b43bcec0eb3368	Gender diverse	Encompassing diverse gender identities
d018919598282d83c3dd63734be0b520	Gender gifted	Viewing gender variance as a gift
a6914b3600557889ce85794ebbc44b32	Genderfae	Fluid, excluding masculine identities
a4590845f571dfea1a292d7160545d40	Genderfaun	Fluid, excluding feminine identities
643ed38c8a5cd858fda5c817089ddc12	Genderfluid	Gender identity that varies over time
ae2e293bec4d70ef24e473e43d6951a6	Genderflux	Fluctuating intensity of gender identity
64fa8af981888b76d45aa53f8a048ba1	Genderfuck	Deliberately subverting gender norms
c3dec00b37396f2dd59d011f46d98660	Genderless	Without gender identity
a96f68ced0aed31b554a39c9eea4d6d7	Gender nonconforming	Not conforming to gender norms
9882dfa02740cd917f5bf9bfb8f06253	Genderpunk	Rebellious approach to gender norms
1a677c28061cc4f7222c2b770dc39954	Genderqueer	Outside binary gender categories
05c3517e04c70e84b95657432d8e4454	Gender questioning	Exploring or uncertain about gender identity
ec963c850abf0e32ab9e3f18aafd7ef8	Gender variant	Differing from societal gender norms
3719cc9ae7f8bf627ae42f49b98b6396	Graygender	Weak or ambiguous gender identity
e258f772df11fa50cbbebaf5d32fcd32	Hijra	South Asian third gender community
8e8306e9501ffd2287d70b1a3496ebbe	Intergender	Between male and female genders
74a2125462a0bc89574ecf7ac2335419	Intersex	Physical sex characteristics outside binary
6b1717d4375279b4cb795a0cc990824f	Ipsogender	Gender only experienced by oneself
72de14d8f9c534ed351984dc14da521d	Juxera	Feminine with connection to neutrality
30ccc895cc9646d9264a55cbf42f6ad1	Kathoey	Thai third gender, often trans feminine
521cebab4302d13d5e8bf508de3b52d4	Kingender	Gender connected to one's kintype
5e608857b5a5689a07eb6a1faf43f9d6	Leogender (also called reigngender)	Gender that reigns/dominates over one's identity
